perf-exec 3901685/3901685 16667890.036186: 
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.101418: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.101668: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.101918: 
	           7b5b4 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.102168: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.102418: 
	           7be53 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.102668: 
	           7b5af __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.102918: 
	           7b4b6 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.103168: 
	            1485 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.103418: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.103668: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.103918: 
	           7bfc2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.104168: 
	           7b50f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.104418: 
	           7be4f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.104668: 
	           7bebd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.104918: 
	           7bea4 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.105168: 
	            14b5 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.105418: 
	           7bdd3 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.105668: 
	           7beb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.105918: 
	           7b2f1 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.106168: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.106418: 
	           7b5ca __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.106668: 
	           7bc28 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.106918: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.107168: 
	           7be03 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.107418: 
	           7bea4 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.107668: 
	           7b5af __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.107918: 
	           7b4b6 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.108168: 
	           7bf89 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.108418: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.108668: 
	           7b30a __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.108918: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.109168: 
	           7b7ba __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.109418: 
	           7bb0a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.109668: 
	           7bd81 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.109918: 
	           7bfb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.110168: 
	           7b34f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.110418: 
	           7be42 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.110668: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.110918: 
	           7be84 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.111168: 
	            14ab main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.111418: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.111668: 
	           7bd81 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.111918: 
	           7b2f9 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.112168: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.112418: 
	            14a6 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.112668: 
	           7b337 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.112918: 
	           7b827 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.113168: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.113418: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.113668: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.113918: 
	           7b5af __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.114168: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.114418: 
	           7bdd3 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.114668: 
	           7bf89 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.114918: 
	           7b34f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.115168: 
	            14b5 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.115418: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.115668: 
	            14ab main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.115918: 
	           7be7f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

